work_center_code,machine_code,operation_time_min,setup_time_min,process_sheet_type,pgl_no,operation_sequence,total_smh,cost_center,weapon_system,sub_assembly_stage,manufacturing_unit,contract_order_qty,planning_period_qty,contracted_delivery_days,delivery_urgency_score,planning_period,available_machine_hrs_day,shift_pattern,num_parallel_lines,working_days_in_period,machine_oee_pct,machine_age_years,planned_downtime_hrs_month,skilled_tech_available,fai_required_flag,qa_gate_clearance_hrs,rework_rate_pct,drdo_signoff_required,vendor_lead_time_days,indigenisation_pct,export_order_flag,process_sheet_prep_days,drdo_signoff_lead_days,jig_fixture_prep_days,fai_setup_lead_days,required_capacity_hrs,utilization_rate,bottleneck_flag,delivery_risk_flag,overload_severity
WC_SHEET,SHEET_FAB_02,15.0,153.36032712747138,Standard,PGL_MILAN_ATGM,2,3.5,CC_HYD,Milan2T,Mech_Fab,Hyderabad,26,14,599,0.0016666666666666668,2024-06,16.0,Double,4,24,0.8566318456428038,10,26.781668404828107,11,0,6.432156720497016,0.014850277129968559,0,248,55.68126035195243,0,5.283623460692963,0.0,13.281022470885018,0.0,10.267785758242141,0.009389584807591235,0,0,OK
WC_INTEGRATION,INTEG_LINE_1,437.5910566194454,36.239980019485664,Standard,PGL_MILAN_ATGM,9,160.45005409379664,CC_HYD,Milan2T,Integration,Hyderabad,362,22,703,0.0014204545454545455,2024-08,8.0,Single,1,20,0.7958137010001153,21,12.772670209810208,1,0,4.376959843056369,0.03205408207664801,0,260,52.523434822881626,0,13.358416644219925,0.0,7.536177871094754,0.0,226.8930559882282,1.1242921860415351,1,0,Critical
WC_LAUNCHER,LAUNCHER_ASSY_01,482.22165112788787,37.53706383359641,Life_Extension,PGL_MILAN_ATGM,10,112.51838526317383,CC_HYD,Milan2T,Integration,Hyderabad,212,14,513,0.0019455252918287938,2023-03,24.0,Triple,2,23,0.7500891291573202,30,12.24476097341871,7,0,6.158358605597205,0.013617547034473796,0,137,63.64315226272748,0,24.310491630034235,0.0,10.527569344966867,0.0,155.37727166351667,0.12306004770994121,0,0,OK
WC_INTEGRATION,INTEG_LINE_2,182.2051548750864,27.58438200302455,Rework,PGL_KONKURS_ATGM,9,30.367525812514405,CC_BHANUR,Konkurs,Integration,Bhanur,168,10,530,0.0018832391713747645,2024-02,16.0,Double,2,20,0.8611222730622934,6,10.016998252627051,4,0,2.4935525518121153,0.04139704187635382,0,87,46.174452570747576,0,4.373332088684975,0.0,14.201943551338168,0.0,37.696879080616476,1.5653278295965334,1,0,Critical
WC_INTEGRATION,INTEG_LINE_1,1440.0,110.09379677678821,FAI,PGL_AKASH_SAM,9,768.0,CC_IBP,Akash,Integration,Ibrahimpatnam,36,32,464,0.002150537634408602,2024-06,8.0,Single,1,24,0.8760950400351446,5,9.932446029843607,2,1,1.067638988261465,0.019534019027830224,1,251,73.88451996715382,0,29.156741228294077,47.43922646015639,26.464245364068454,32.81093647029304,1181.7240481089837,1.3173849534928759,1,0,Warning
WC_QA_INSP,QA_GATE_02,109.75051141991662,149.10844877262392,Standard,PGL_MILAN_ATGM,12,20.12092709365138,CC_BHANUR,Milan2T,QA_Inspect,Bhanur,374,11,349,0.002857142857142857,2023-05,24.0,Triple,2,22,0.834483448606389,8,10.156114470635456,7,0,0.9597937058365851,0.016198860806951997,0,261,51.81853664338811,0,10.846889517098177,0.0,9.27464593882575,0.0,26.651097774283944,0.029556048058247818,0,0,OK
WC_WARHEAD,WARHEAD_FILL_01,60.0,58.23280912498192,Standard,PGL_MILAN_ATGM,7,15.0,CC_HYD,Milan2T,Warhead,Hyderabad,388,15,164,0.006060606060606061,2023-01,16.0,Double,1,21,0.7871447963268066,20,25.953390443286736,2,0,4.564241644898876,0.017471589015721926,0,204,61.21075150417283,0,11.271758705139531,0.0,13.675541933148395,0.0,22.22307942730547,0.04421557556040357,0,0,OK
WC_PACK,PACK_LINE_01,25.408726885181352,179.25062132281641,Standard,PGL_MILAN_ATGM,13,3.3878302513575136,CC_BHANUR,Milan2T,QA_Inspect,Bhanur,228,8,576,0.0017331022530329288,2023-07,16.0,Double,2,21,0.8284393982138292,14,21.486129051743127,6,0,1.4835311141653225,0.01613275903883158,0,228,51.186408923020835,0,7.4311747032549755,0.0,14.374718322624094,0.0,7.403146832558383,0.015949907153425473,0,0,OK
WC_PACK,PACK_LINE_01,20.788387008455164,141.83566349096714,FAI,PGL_NAG_ATGM,13,3.8112042848834466,CC_HYD,Nag,QA_Inspect,Hyderabad,214,11,137,0.007246376811594203,2024-11,24.0,Triple,2,21,0.7676723114260461,22,16.55421231248984,7,1,2.340090298861469,0.026644932222503477,1,202,76.70506529180906,0,40.31671037428664,46.364463326744655,22.560755609526247,23.05825795680118,11.742270431201728,0.020517979252121836,0,0,Critical
WC_PROOF,PROOF_STAND_01,1056.0,36.925879232363584,FAI,PGL_TORPEDO_LWT,11,1161.6,CC_VIZAG,LWT,Proof_Test,Visakhapatnam,251,66,247,0.004032258064516129,2024-02,16.0,Double,2,22,0.8661199185153718,10,6.062036241468931,4,1,5.578320591516647,0.04458790515994828,0,186,82.19291077719646,1,42.44348926825449,0.0,25.281885811360567,34.34124074625168,1919.6986608530744,0.6742278229181634,0,0,OK
WC_PACK,PACK_LINE_01,47.93053409484256,124.42490287864666,FAI,PGL_ASTRA_AAM,13,14.379160228452767,CC_HYD,Astra,QA_Inspect,Hyderabad,322,18,35,0.027777777777777776,2023-05,16.0,Double,1,22,0.699514887249318,25,6.670005803989058,3,1,7.540911034422345,0.01652770983962033,1,315,77.79750957559577,0,25.276404797812347,34.50778022385308,27.887006648269836,20.129745977916315,38.76996034660903,0.01490246969920441,0,1,OK
WC_PROOF,PROOF_STAND_01,602.1256703317351,50.43330828182344,Standard,PGL_MILAN_ATGM,11,230.8148402938318,CC_HYD,Milan2T,Proof_Test,Hyderabad,89,23,328,0.00303951367781155,2024-01,8.0,Single,1,22,0.7406889308466792,17,14.319827838839942,1,0,5.007003491677319,0.021368607745723647,0,330,74.92916412165113,0,9.751988014431685,0.0,5.235021924188464,0.0,330.08784616400726,1.09970371624574,1,0,Critical
WC_SHEET,SHEET_FAB_02,49.313130766911016,55.86177780857973,Standard,PGL_MILAN_ATGM,2,11.506397178945905,CC_BHANUR,Milan2T,Mech_Fab,Bhanur,193,14,561,0.0017793594306049821,2023-07,8.0,Single,4,22,0.7880017123471611,20,19.68202961987612,6,0,3.9478078238298817,0.0289967154790347,0,152,70.93805485970259,0,13.284922720328915,0.0,11.02935864340615,0.0,18.834761511308937,0.013759511447244443,0,0,OK
WC_PROOF,PROOF_STAND_01,960.0,163.4339910981245,FAI,PGL_KONKURS_ATGM,11,480.0,CC_HYD,Konkurs,Proof_Test,Hyderabad,298,30,500,0.001996007984031936,2023-04,8.0,Single,1,23,0.8280052725738789,13,29.341363450737404,3,1,3.5438615636687945,0.025220706889502516,0,110,58.03491513989188,0,42.05898407850832,0.0,17.207930880971823,16.796009469360104,736.9242799728338,0.749502985313286,0,0,OK
WC_WARHEAD,WARHEAD_FILL_01,132.1112728704178,60.12158835122358,Rework,PGL_MILAN_ATGM,7,19.81669093056267,CC_BHANUR,Milan2T,Warhead,Bhanur,205,9,587,0.0017006802721088435,2024-02,16.0,Double,2,23,0.7501027146763034,20,15.397910098432966,6,0,4.922553467088887,0.030680245485134275,0,222,61.13635586315041,0,3.8032601032383275,0.0,11.60643391788498,0.0,31.25461856307549,0.04272521279387728,0,0,OK
WC_SHEET,SHEET_FAB_02,17.47117895844897,19.793186970561056,Standard,PGL_KONKURS_ATGM,2,2.6206768437673458,CC_BHANUR,Konkurs,Mech_Fab,Bhanur,201,9,345,0.002890173410404624,2024-08,8.0,Single,2,24,0.8221478443637273,14,10.11257436077204,3,0,7.930656479236051,0.017526178949628272,0,76,43.01225867457517,0,11.41046093142564,0.0,9.981655612448517,0.0,5.288810994608788,0.010844149768353106,0,0,OK
WC_PROOF,HIL_SIM_01,129.88118345576612,163.3267813549955,Standard,PGL_NAG_ATGM,11,23.81155030022379,CC_HYD,Nag,Proof_Test,Hyderabad,282,11,179,0.005555555555555556,2023-07,16.0,Double,3,24,0.7792310262757502,25,28.99122298872164,7,0,4.164799674825574,0.010867407044137445,1,360,72.3521834535299,0,12.43422915760259,17.87833039547183,6.8914415674235405,0.0,36.99051069925313,0.6371725789037976,0,0,OK
WC_PACK,PACK_LINE_01,35.53744811985702,60.96663773743317,Standard,PGL_AMOGHA_ATGM,13,10.068943633959488,CC_HYD,Amogha3,QA_Inspect,Hyderabad,62,17,580,0.0017211703958691911,2023-01,24.0,Triple,4,22,0.7955691951858064,13,25.319773611867404,12,0,7.0762734924599116,0.019428067032199455,1,228,91.26030820065387,0,12.063621327363254,21.10203641109779,8.490864045670225,0.0,16.219488841998484,0.015406071930801828,0,0,OK
WC_LAUNCHER,LAUNCHER_ASSY_01,547.6448993222268,165.06912925889924,Standard,PGL_KONKURS_ATGM,10,91.2741498870378,CC_BHANUR,Konkurs,Integration,Bhanur,221,10,463,0.0021551724137931034,2023-09,16.0,Double,4,24,0.8382803374635726,6,24.5896880315262,10,0,1.720435344856259,0.02914082525880867,0,294,43.585232514294,0,10.62246138005406,0.0,9.512378592254308,0.0,120.6419831859563,0.09829613987071074,0,0,OK
WC_SHEET,SHEET_FAB_02,44.63949464349854,62.98826543792351,Standard,PGL_AKASH_SAM,2,8.183907351308065,CC_IBP,Akash,Mech_Fab,Ibrahimpatnam,357,11,369,0.002702702702702703,2024-02,24.0,Triple,5,22,0.8718573781884745,0,25.588173373786546,15,0,3.023917083367342,0.02208645088798877,1,314,93.9452378180271,0,9.147908630984887,15.703623072565225,5.837633933550567,0.0,13.172229000011285,0.011202554078631318,0,0,OK
WC_PACK,PACK_LINE_01,42.87946726352964,172.80993656134103,Standard,PGL_KONKURS_ATGM,13,7.14657787725494,CC_BHANUR,Konkurs,QA_Inspect,Bhanur,148,10,63,0.015625,2023-11,16.0,Double,2,24,0.8559066302870765,8,12.399430416450965,7,0,5.85453084434259,0.026284294124797658,0,97,51.234684454943604,0,14.057884502556181,0.0,11.775992934659328,0.0,12.671137221110516,0.016224547121632592,0,0,OK
